business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
jSqhVWUquT3fGREmNdKdUA,"535 Liberty AveDowntownPittsburgh, PA 15222",Grit & Grace,4,"[u'Bars', u'Chinese', u'Nightlife', u'Sandwiches', u'Restaurants', u'Dim Sum']",PA,Pittsburgh,[u'Downtown'],40.442035,-80.002556,124,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,FALSE,TRUE,,no,TRUE,1:00,11:30,0:00,11:30,1:00,16:00,22:00,16:00,0:00,11:30,0:00,11:30,0:00,11:30
rtHMAC_eh46jldMEX21Zxg,"21st StStrip DistrictPittsburgh, PA 15222",Edgar Tacos Stand,5,"[u'Food', u'Street Vendors']",PA,Pittsburgh,[u'Strip District'],40.4523561,-79.9839206,13,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
f7KSZQ9NZw-bSdIEXQsXJw,"2895 W Liberty AveDormontPittsburgh, PA 15216",Pittsburgh Tattoo Studio,5,"[u'Tattoo', u'Piercing', u'Beauty & Spas']",PA,Pittsburgh,[u'Dormont'],40.3949331,-80.0342686,4,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,3,,,,,TRUE,,TRUE,21:00,12:00,21:00,12:00,21:00,12:00,18:00,12:00,21:00,12:00,21:00,12:00,21:00,12:00
OH48cGMt3vW1frpky7wF5A,"6401 Penn AveEast LibertyPittsburgh, PA 15206",Great Harvest Bread Co,5,"[u'Bakeries', u'Food', u'Cafes', u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'East Liberty'],40.45917635,-79.91826796,4,TRUE,,,,,,,,,,,casual,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,,,,TRUE,19:00,7:00,19:00,7:00,18:00,8:00,,,19:00,7:00,19:00,7:00,19:00,7:00
FjecimSm22DYW8ML3MoUrw,"5819 Forbes AveSquirrel HillPittsburgh, PA 15217",Pizza Cono,3.5,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'Squirrel Hill'],40.4381171,-79.9222802,44,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,free,FALSE,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00
X5p-CqU10u-gUtUImKhkSw,"5145 Butler StLawrencevillePittsburgh, PA 15201",Butcher on Butler,5,"[u'Food', u'Specialty Food', u'Meat Shops', u'Butcher']",PA,Pittsburgh,[u'Lawrenceville'],40.4796049,-79.9551885,4,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,,TRUE,19:00,9:00,19:00,7:00,19:00,9:00,18:00,10:00,19:00,9:00,19:00,9:00,19:00,9:00
een998lPp1vyRKxFN_syZA,"258 N Craig StOaklandPittsburgh, PA 15213",Kanda House,2.5,"[u'Vietnamese', u'Japanese', u'Chinese', u'Restaurants']",PA,Pittsburgh,[u'Oakland'],40.451222,-79.9515915,9,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,,TRUE,TRUE,,,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,,,22:00,11:00,22:00,11:00,22:00,11:00
vPQPsC_NkQPKDs5ljbgB3A,"3418 Penn AveSte ALawrencevillePittsburgh, PA 15201",The Pittsburgh Juice Co.,4,"[u'Food', u'Juice Bars & Smoothies']",PA,Pittsburgh,[u'Lawrenceville'],40.462869,-79.966438,15,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,free,TRUE,18:00,7:30,20:00,7:30,16:00,9:00,16:00,9:00,20:00,7:30,20:00,7:30,20:00,7:30
PJmNg6ahKgd53gOLBvSZjg,"31 27th StSouth SidePittsburgh, PA 15203",Cup ka Joe,4,"[u'Food', u'Coffee & Tea', u'Juice Bars & Smoothies']",PA,Pittsburgh,[u'South Side'],40.42640372,-79.96729122,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,free,TRUE,20:00,6:00,20:00,6:00,20:00,6:00,20:00,6:00,20:00,6:00,20:00,6:00,20:00,6:00
EKTqp9HjiFMOT6soOUbtJg,"4407 Butler StLawrencevillePittsburgh, PA 15201",San Lorenzo Ristorante,4,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[u'Lawrenceville'],40.471828,-79.95983081,13,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,TRUE,TRUE,TRUE,TRUE,,no,TRUE,22:00,16:00,,,22:00,16:00,13:30,10:00,21:00,16:00,21:00,16:00,21:00,16:00
Vkzr2JJdswDDW3U2n2xMZw,"719 Liberty AveDowntownPittsburgh, PA 15222",Porgy and Bess,3.5,"[u'Yelp Events', u'Local Flavor']",PA,Pittsburgh,[u'Downtown'],40.4430038,-80.0000446,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,,,,,,,,,,,,,,
0iLGx8ilwfncucnYAknzzw,"632 Washington RdPittsburgh, PA 15228",Lebo Subs,3.5,"[u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[],40.3819604,-80.0443604,10,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,,TRUE,,,,,,,,,,,,,,
PhzATk8aYydq9E0Aj4-fwA,"5986 Penn Circle SShadysidePittsburgh, PA 15206",Chipotle Mexican Grill,3,"[u'Fast Food', u'Mexican', u'Restaurants']",PA,Pittsburgh,[u'Shadyside'],40.4592086,-79.9255199,19,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
Uzm4_qj3c8LkA7xrzqpCqg,"5854 Forbes AveSquirrel HillPittsburgh, PA 15217",European Wax Center,4,"[u'Hair Removal', u'Beauty & Spas']",PA,Pittsburgh,[u'Squirrel Hill'],40.4378422,-79.9207593,13,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,20:00,9:00,20:00,9:00,18:00,9:00,18:00,11:00,20:00,9:00,20:00,9:00,20:00,9:00
kWhdjylKUdokPAnSAvN85g,"3316 Main StHomestead, PA 15120",Binali Pizza,2.5,"[u'Pizza', u'Restaurants']",PA,Homestead,[],40.3869701,-79.90246,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
u-PbFb01OqXOuYN86x1QSA,"3511 Butler StLawrencevillePittsburgh, PA 15201",Bella Christie's & Lil Z's Sweet Boutique,4.5,"[u'Food', u'Desserts', u'Bakeries', u'Donuts']",PA,Pittsburgh,[u'Lawrenceville'],40.464398,-79.966333,16,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,,TRUE,16:00,8:00,14:00,8:00,16:00,8:00,14:00,8:00,16:00,8:00,16:00,8:00,16:00,8:00
MR-XojZvr1QKp-JRWH9SMw,"4754 Liberty AveBloomfieldPittsburgh, PA 15222",East End Book Exchange,5,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",PA,Pittsburgh,[u'Bloomfield'],40.4611065,-79.9482096,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
TC-uA4FLhphfRwR1O-9y3A,"1506 E Carson StSouth SidePittsburgh, PA 15203",Amazing Cafe,5,"[u'Cafes', u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.4286788,-79.9831142,13,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,,free,TRUE,20:00,11:00,,,15:00,11:00,15:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00
nP_-BYWSPNEeVY7L2tSojw,"226 Meyran AveOaklandPittsburgh, PA 15213",Winghart's Burger & Whiskey Bar,3.5,"[u'Burgers', u'Bars', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Oakland'],40.439681,-79.957556,21,TRUE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,no,FALSE,2:00,0:00,23:59,11:00,23:59,11:00,2:00,0:00,2:00,0:00,23:59,11:00,2:00,0:00
xDGrPVHBnu4U-2FtDocZsg,"2530 Smallman StStrip DistrictPittsburgh, PA 15222",The Dog Stop,4,"[u'Pet Services', u'Dog Walkers', u'Pet Boarding/Pet Sitting', u'Pets', u'Pet Groomers']",PA,Pittsburgh,[u'Strip District'],40.4550619,-79.9793818,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,19:00,6:30,19:00,6:30,16:00,10:00,16:00,10:00,19:00,6:30,19:00,6:30,19:00,6:30
Hdyfkle-fuls8fjyjQzNrA,"LincolnPittsburgh, PA 15206",Heavenly Scent Pro Cleaning Services LLC,3.5,"[u'Home Cleaning', u'Home Services', u'Contractors']",PA,Pittsburgh,[u'Lincoln'],40.466612,-79.891077,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,17:00,8:00,17:00,8:00,,,,,17:00,8:00,17:00,8:00,17:00,8:00
e7HwvsagBGIXXygZDuNMNQ,"1704 Shady AveSquirrel HillPittsburgh, PA 15217",Independent Brewing Company,3.5,"[u'Food', u'Beer, Wine & Spirits']",PA,Pittsburgh,[u'Squirrel Hill'],40.43768277,-79.91952912,38,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,0:00,17:00,23:00,17:00,1:00,17:00,18:00,11:00,23:00,17:00,23:00,17:00,23:00,17:00
JJXuNiWHT8NI9wpKYd8pBA,"304 N Craig StOaklandPittsburgh, PA 15213",AVA Cafe + Lounge,5,"[u'Arts & Entertainment', u'Music Venues', u'Cafes', u'Bars', u'Nightlife', u'Lounges', u'Restaurants']",PA,Pittsburgh,[u'Oakland'],40.452254,-79.952033,8,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,FALSE,1:00,21:00,15:00,8:00,19:00,11:00,,,19:00,11:00,19:00,11:00,19:00,11:00
KO8nkZcKAWmw4bCcylsnPw,"300C Beverly RdPittsburgh, PA 15216",IO Deli,4.5,"[u'Delis', u'Restaurants']",PA,Pittsburgh,[],40.38892,-80.049921,3,TRUE,beer_and_wine,,,,,,,,,,casual,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,2,TRUE,FALSE,TRUE,,,,TRUE,20:00,10:00,20:00,10:00,20:00,10:00,,,20:00,10:00,20:00,10:00,20:00,10:00
wi2JCjaEob10YvC2TbTxhQ,"564 Forbes AveDowntownPittsburgh, PA 15219",Burg's in the Burgh,4.5,"[u'Bars', u'Restaurants', u'Nightlife', u'Sandwiches']",PA,Pittsburgh,[u'Downtown'],40.437655,-79.995074,4,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,quiet,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,free,TRUE,23:00,7:00,22:00,7:00,,,,,22:00,7:00,22:00,7:00,22:00,7:00
owMyt5EEsFkf5rL4skBBFQ,"2500 W Liberty AveBeechviewPittsburgh, PA 15226",The Smokehouse Bar & Grill,3.5,"[u'Barbeque', u'Restaurants']",PA,Pittsburgh,[u'Beechview'],40.399184,-80.025491,3,,full_bar,,,,,,,,,,,,,,,,,,,,,TRUE,average,,,,,,,,,,,,,,FALSE,3:00,11:00,22:00,11:00,3:00,11:00,19:00,11:00,0:00,11:00,0:00,11:00,0:00,11:00
IfLn-5ZVXUCDmp6Dl_XA7g,"601 52nd StLawrencevillePittsburgh, PA 15201",52nd Street Market,4.5,"[u'Food', u'Grocery']",PA,Pittsburgh,[u'Lawrenceville'],40.4787959,-79.9519353,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,19:00,7:00,19:00,7:00,17:00,9:00,16:00,10:00,19:00,7:00,19:00,7:00,19:00,7:00
0k7Jno-a9OoYitWZ-KFzhw,"4744 Liberty AveBloomfieldPittsburgh, PA 15222",Poppy's Bistro and Pub,2.5,"[u'American (New)', u'Restaurants']",PA,Pittsburgh,[u'Bloomfield'],40.4612318,-79.9484943,6,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,loud,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,TRUE,,,TRUE,,,,,,,,,,,,,,
KiLWYjtTcSL0kc8l3odQlA,"2512 E Carson StSouth SidePittsburgh, PA 15203",El Toro Loco,4,"[u'Mexican', u'Restaurants']",PA,Pittsburgh,[u'South Side'],40.42746,-79.969291,34,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,free,TRUE,23:00,11:00,22:00,11:00,2:00,23:00,21:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
QD_VIwtGdBazBZXBqkYSSg,"DowntownPittsburgh, PA 15272",Lyft,4.5,"[u'Hotels & Travel', u'Taxis', u'Automotive', u'Transportation', u'Car Share Services']",PA,Pittsburgh,[u'Downtown'],40.4392068,-80.0035103,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00,9:00
Tn5Rbb_zehQL44WpytV_rg,"1230 Grandview AveDuquesne HeightsPittsburgh, PA 15211",Altius,4.5,"[u'American (New)', u'Restaurants']",PA,Pittsburgh,[u'Duquesne Heights'],40.438556,-80.019299,52,TRUE,full_bar,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dressy,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,FALSE,TRUE,FALSE,TRUE,TRUE,no,TRUE,23:00,17:00,22:00,17:00,23:00,17:00,21:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00
ouhhDrpLqsFVPqy0x-lr0A,"1006 Washington AveCarnegie, PA 15106",Patron's Pizza,3.5,"[u'Pizza', u'Restaurants']",PA,Carnegie,[],40.3988212,-80.0828363,3,FALSE,none,,,,,,,,,,,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,FALSE,free,TRUE,0:00,10:00,23:00,10:00,0:00,10:00,21:00,11:00,23:00,10:00,23:00,10:00,23:00,10:00
y6Ye8WWkPIIDSMP9WVwx7Q,"50 Freeport RdSte 300AspinwallPittsburgh, PA 15215",Ephesus Mediterranean Kitchen,4.5,"[u'Pizza', u'Mediterranean', u'Restaurants']",PA,Pittsburgh,[u'Aspinwall'],40.49146891,-79.90794588,10,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,,,,,,,FALSE,average,FALSE,,,,,,2,TRUE,FALSE,TRUE,FALSE,,,TRUE,0:00,10:00,22:00,10:00,0:00,10:00,22:00,11:00,22:00,10:00,22:00,10:00,22:00,10:00
VrkTAT-gBdhagkXLz1_eUg,"1204 Federal StNorth SidePittsburgh, PA 15212",Rasta House,4,"[u'Caribbean', u'Restaurants']",PA,Pittsburgh,[u'North Side'],40.456127,-80.006524,5,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,FALSE,,,,,,,FALSE,average,FALSE,,,,,,2,TRUE,FALSE,TRUE,,,,TRUE,,,,,,,,,,,,,,
O4RRKwq-kNY0JrrM8h38hw,"700 Arch St PNorth SidePittsburgh, PA 15212",National Aviary at Night,4,[u'Local Services'],PA,Pittsburgh,[u'North Side'],40.46988,-80.0157,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
JId49VgiWOS30qK7tn3JXw,"5147 Butler StLawrencevillePittsburgh, PA 15201",Dive Bar & Grill,3.5,"[u'Dive Bars', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[u'Lawrenceville'],40.4796743,-79.9552129,26,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,no,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00
fWnGWxTPmHlXaypK8ZFo8A,"340 East Waterfront DriveHomesteadHomestead, PA 15120",Crunch,3.5,"[u'Active Life', u'Gyms', u'Fitness & Instruction']",PA,Homestead,[u'Homestead'],40.411982,-79.9116809,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,21:00,5:00,23:00,5:00,19:00,7:00,19:00,7:00,23:00,5:00,23:00,5:00,23:00,5:00
sw-4U5jyHk2qIQIcCGMQsA,"3053 Brighton RdNorth SidePittsburgh, PA 15212",Cerasoli Pizzeria,3,"[u'Pizza', u'Restaurants']",PA,Pittsburgh,[u'North Side'],40.4736148,-80.0288691,6,TRUE,,,,,,,,,,,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,4,,FALSE,TRUE,,,,TRUE,,,,,,,,,,,,,,
Kqj8pAp4xUD0wOAQ2pP5pg,"172 Lincoln AveBellevuePittsburgh, PA 15202",Thai Tamarind,4,"[u'Thai', u'Restaurants']",PA,Pittsburgh,[u'Bellevue'],40.491205,-80.047502,15,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,no,TRUE,22:00,11:00,22:00,11:00,22:00,11:00,,,22:00,11:00,22:00,11:00,22:00,11:00
sarzN0hejeOKnsv7QJf_bw,"Sky Level1601 E Carson StSouth SidePittsburgh, PA 15203",Skybar Pittsburgh,3,"[u'Lounges', u'Bars', u'Nightlife', u'Dance Clubs']",PA,Pittsburgh,[u'South Side'],40.4290096,-79.982546,9,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,FALSE,,,,,,,TRUE,loud,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,FALSE,,,,TRUE,2:00,12:00,,,2:00,12:00,0:00,12:00,2:00,18:00,,,,
jdCWPS_Gh2burgvscJd-MA,"4042 Saw Mill Run BlvdPittsburgh, PA 15227",Everest Ethnic Restaurant,3.5,"[u'Indian', u'Himalayan/Nepalese', u'Restaurants']",PA,Pittsburgh,[],40.36767991,-79.98418686,9,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,free,TRUE,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00
o8rfoxD5KyMUNxeWIaJhJw,"3055 Brereton StPolish HillPittsburgh, PA 15219",Pope's Place,4,"[u'Bars', u'Sports Bars', u'Nightlife']",PA,Pittsburgh,[u'Polish Hill'],40.45667011,-79.96767583,5,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,average,FALSE,,,,,,1,,,,,,,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,0:00,12:00,2:00,11:00,2:00,11:00,2:00,11:00
L3x-8hjCSSh5CdfJAeiDxg,"1908 E Carson StSouth SidePittsburgh, PA 15203",Carmella's Plates & Pints,4.5,"[u'Bars', u'Cocktail Bars', u'Nightlife']",PA,Pittsburgh,[u'South Side'],40.42839222,-79.97874912,11,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,,,,,,,TRUE,2:00,13:00,2:00,13:00,2:00,12:00,2:00,12:00,2:00,13:00,2:00,13:00,2:00,13:00
ZyvlFo_muunN-GpKeeGKvw,"DowntownPittsburgh, PA 15219",College Inc. Movers,4.5,"[u'Movers', u'Home Services']",PA,Pittsburgh,[u'Downtown'],40.4406582,-79.99202002,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,17:00,9:00,17:00,9:00,17:00,9:00,,,17:00,9:00,17:00,9:00,17:00,9:00
kCn8O1IFisAEHrXbQAtirQ,"1613 S Braddock AvePittsburgh, PA 15218",Yogurt City,4,"[u'Food', u'Ice Cream & Frozen Yogurt']",PA,Pittsburgh,[],40.4271728,-79.8907061,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,no,TRUE,,,,,,,,,,,,,,
BItKYpyJNZFMSEs9yh7mJA,"733 Broadway AveStowe Township, PA 15136",1905 Eatery,3.5,"[u'Restaurants', u'Italian']",PA,Stowe Township,[],40.471085,-80.089003,3,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,TRUE,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00
SzYlhYIN2i2RDYs2YCrygg,"133 S Highland AveEast LibertyPittsburgh, PA 15206",Patron Mexican Grill,3,"[u'Mexican', u'Restaurants']",PA,Pittsburgh,[u'East Liberty'],40.4602808,-79.9249702,39,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,,no,TRUE,22:30,11:00,22:00,11:00,22:30,12:00,22:00,12:00,22:00,11:00,22:00,11:00,22:00,11:00
Waw-udotzXTvNXCyycxPAA,"17 S 17th StSouth SidePittsburgh, PA 15203",Southside BBQ Company Truck,3.5,"[u'Food', u'Food Trucks']",PA,Pittsburgh,[u'South Side'],40.4316181,-79.9817294,10,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
